============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.2.0, pluggy-1.6.0 -- /Users/mohammad/school-sms/sms_tests/venv/bin/python3.13
cachedir: .pytest_cache
metadata: {'Python': '3.13.5', 'Platform': 'macOS-26.1-arm64-arm-64bit-Mach-O', 'Packages': {'pytest': '8.2.0', 'pluggy': '1.6.0'}, 'Plugins': {'playwright': '0.5.1', 'Faker': '25.0.0', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'base-url': '2.1.0', 'anyio': '4.13.0'}, 'Base URL': ''}
rootdir: /Users/mohammad/school-sms/sms_tests
configfile: pytest.ini
testpaths: tests
plugins: playwright-0.5.1, Faker-25.0.0, html-4.1.1, json-report-1.5.0, metadata-3.1.1, base-url-2.1.0, anyio-4.13.0
collecting ... collected 135 items

tests/test_attendance.py::TestDailyAttendance::test_roster_shows_only_active_students FAILED [  0%]
tests/test_attendance.py::TestDailyAttendance::test_removed_student_not_on_roster FAILED [  1%]
tests/test_attendance.py::TestDailyAttendance::test_mark_all_present FAILED [  2%]
tests/test_attendance.py::TestDailyAttendance::test_mark_all_absent SKIPPED [  2%]
tests/test_attendance.py::TestDailyAttendance::test_mixed_status_palt FAILED [  3%]
tests/test_attendance.py::TestDailyAttendance::test_save_attendance_past_date FAILED [  4%]
tests/test_attendance.py::TestDailyAttendance::test_save_attendance_future_date FAILED [  5%]
tests/test_attendance.py::TestDailyAttendance::test_attendance_prefilled_on_revisit FAILED [  5%]
tests/test_attendance.py::TestDailyAttendance::test_update_attendance_no_duplicates FAILED [  6%]
tests/test_attendance.py::TestDailyAttendance::test_empty_class_shows_empty_state PASSED [  7%]
tests/test_attendance.py::TestMonthlySummary::test_no_attendance_shows_zero FAILED [  8%]
tests/test_attendance.py::TestMonthlySummary::test_100_percent_attendance FAILED [  8%]
tests/test_attendance.py::TestMonthlySummary::test_75_percent_boundary_not_highlighted FAILED [  9%]
tests/test_attendance.py::TestMonthlySummary::test_below_75_percent_highlighted FAILED [ 10%]
tests/test_attendance.py::TestMonthlySummary::test_sundays_excluded_from_working_days PASSED [ 11%]
tests/test_attendance.py::TestMonthlySummary::test_february_calculated_correctly PASSED [ 11%]
tests/test_fees.py::TestFeeStructure::test_load_gseb_fee_heads PASSED    [ 12%]
tests/test_fees.py::TestFeeStructure::test_load_gseb_heads_twice_no_duplicates PASSED [ 13%]
tests/test_fees.py::TestFeeStructure::test_add_fee_amount_zero_rejected PASSED [ 14%]
tests/test_fees.py::TestFeeStructure::test_add_fee_negative_amount_rejected PASSED [ 14%]
tests/test_fees.py::TestFeeStructure::test_add_fee_large_amount FAILED   [ 15%]
tests/test_fees.py::TestFeeStructure::test_remove_fee_from_structure FAILED [ 16%]
tests/test_fees.py::TestFeeStructure::test_assign_fees_to_class_no_duplicates PASSED [ 17%]
tests/test_fees.py::TestFeeStructure::test_assign_fees_class_zero_students PASSED [ 17%]
tests/test_fees.py::TestPayments::test_payment_exact_balance_zeroes_out SKIPPED [ 18%]
tests/test_fees.py::TestPayments::test_payment_zero_rejected FAILED      [ 19%]
tests/test_fees.py::TestPayments::test_payment_negative_rejected FAILED  [ 20%]
tests/test_fees.py::TestPayments::test_two_payments_same_fee_head SKIPPED [ 20%]
tests/test_fees.py::TestPayments::test_receipt_generated_per_mode[Cash] SKIPPED [ 21%]
tests/test_fees.py::TestPayments::test_receipt_generated_per_mode[UPI] SKIPPED [ 22%]
tests/test_fees.py::TestPayments::test_receipt_numbers_sequential_unique SKIPPED [ 22%]
tests/test_fees.py::TestPayments::test_overpayment_behavior SKIPPED      [ 23%]
tests/test_fees.py::TestDefaulters::test_fully_paid_student_not_in_defaulters SKIPPED [ 24%]
tests/test_fees.py::TestDefaulters::test_partial_payment_appears_in_defaulters SKIPPED [ 25%]
tests/test_fees.py::TestDefaulters::test_zero_fees_student_not_in_defaulters FAILED [ 25%]
tests/test_fees.py::TestDefaulters::test_filter_defaulters_by_class PASSED [ 26%]
tests/test_fees.py::TestDefaulters::test_tiny_balance_still_in_defaulters SKIPPED [ 27%]
tests/test_marks.py::TestMarksGrid::test_load_gseb_subjects_std1 SKIPPED [ 28%]
tests/test_marks.py::TestMarksGrid::test_load_gseb_subjects_std10 SKIPPED [ 28%]
tests/test_marks.py::TestMarksGrid::test_load_subjects_twice_no_duplicates SKIPPED [ 29%]
tests/test_marks.py::TestMarksGrid::test_marks_entry_zero FAILED         [ 30%]
tests/test_marks.py::TestMarksGrid::test_marks_entry_max FAILED          [ 31%]
tests/test_marks.py::TestMarksGrid::test_marks_entry_exceeds_max_rejected FAILED [ 31%]
tests/test_marks.py::TestMarksGrid::test_marks_entry_decimal FAILED      [ 32%]
tests/test_marks.py::TestMarksGrid::test_mark_student_absent FAILED      [ 33%]
tests/test_marks.py::TestMarksGrid::test_marks_persist_after_save FAILED [ 34%]
tests/test_marks.py::TestMarksGrid::test_marks_update_correctly FAILED   [ 34%]
tests/test_marks.py::TestMarksGrid::test_removed_student_not_in_marks_grid FAILED [ 35%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[95-100-A1-10.0] FAILED [ 36%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[85-100-A2-9.0] FAILED [ 37%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[75-100-B1-8.0] FAILED [ 37%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[65-100-B2-7.0] FAILED [ 38%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[55-100-C1-6.0] FAILED [ 39%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[45-100-C2-5.0] FAILED [ 40%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[35-100-D-4.0] FAILED [ 40%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[33-100-D-4.0] FAILED [ 41%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[32-100-E-0.0] FAILED [ 42%]
tests/test_marks.py::TestGradeCalculation::test_grade_thresholds[30-100-E-0.0] FAILED [ 42%]
tests/test_marks.py::TestGradeCalculation::test_perfect_score_cgpa_is_exactly_10 FAILED [ 43%]
tests/test_marks.py::TestGradeCalculation::test_absent_subject_causes_fail FAILED [ 44%]
tests/test_marks.py::TestGradeCalculation::test_pass_all_subjects FAILED [ 45%]
tests/test_marks.py::TestGradeCalculation::test_fail_one_subject_fails_overall FAILED [ 45%]
tests/test_marks.py::TestGradeCalculation::test_class_rank_top_scorer_is_rank1 FAILED [ 46%]
