 Network school-sms_default Creating 
 Network school-sms_default Created 
 Container sms_db Creating 
 Container sms_db Created 
 Container sms_backend Creating 
 Container sms_backend Created 
 Container sms_frontend Creating 
 Container sms_frontend Created 
Attaching to sms_backend, sms_db, sms_frontend
 Container sms_db Starting 
 Container sms_db Started 
 Container sms_db Waiting 
sms_db  | 
sms_db  | PostgreSQL Database directory appears to contain a database; Skipping initialization
sms_db  | 
sms_db  | 2026-06-21 17:40:35.232 UTC [1] LOG:  starting PostgreSQL 15.18 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
sms_db  | 2026-06-21 17:40:35.234 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sms_db  | 2026-06-21 17:40:35.235 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sms_db  | 2026-06-21 17:40:35.237 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sms_db  | 2026-06-21 17:40:35.242 UTC [29] LOG:  database system was shut down at 2026-06-21 17:38:37 UTC
sms_db  | 2026-06-21 17:40:35.257 UTC [1] LOG:  database system is ready to accept connections
 Container sms_db Healthy 
 Container sms_backend Starting 
 Container sms_backend Started 
 Container sms_frontend Starting 
sms_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
sms_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
sms_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
 Container sms_frontend Started 
sms_frontend  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
sms_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
sms_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
sms_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
sms_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
sms_frontend  | 2026/06/21 17:40:41 [warn] 1#1: the "listen ... http2" directive is deprecated, use the "http2" directive instead in /etc/nginx/conf.d/default.conf:8
sms_frontend  | nginx: [warn] the "listen ... http2" directive is deprecated, use the "http2" directive instead in /etc/nginx/conf.d/default.conf:8
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: using the "epoll" event method
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: nginx/1.31.1
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: OS: Linux 6.12.72-linuxkit
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker processes
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker process 20
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker process 21
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker process 22
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker process 23
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker process 24
sms_frontend  | 2026/06/21 17:40:41 [notice] 1#1: start worker process 25
